TableName	ColumnName	DataType	Nullable	UnitOrEnum	PrimaryKey	UniqueKeyGroup	ForeignKeyTo	ValidationRule	NotesShort
INVENTORY.tsv	DocID	text	FALSE		TRUE			^D\d{3}$	
INVENTORY.tsv	FileName	text	FALSE		FALSE				
INVENTORY.tsv	FileType	text	FALSE	PDF/DOCX/DOC	FALSE				
INVENTORY.tsv	Extractability	text	FALSE	HIGH/MEDIUM/LOW	FALSE				
INVENTORY.tsv	Nature	text	FALSE	Manual/Tabla tiempos/Tabla pricing/Mixto	FALSE				
INVENTORY.tsv	HasTables	bool	FALSE	TRUE/FALSE	FALSE				
INVENTORY.tsv	CurrencyMentioned	text	FALSE	USD/CAD/UNKNOWN	FALSE				
INVENTORY.tsv	UnitsMentioned	text	FALSE	IMPERIAL/METRIC/MIXED/UNKNOWN	FALSE				
INVENTORY.tsv	Risks	text	TRUE		FALSE				
INVENTORY.tsv	Recommendation	text	FALSE	PRIMARY_SOURCE/SECONDARY/TRACE_ONLY	FALSE				
DOC_META.tsv	DocID	text	FALSE		FALSE		INVENTORY.DocID		
DOC_META.tsv	DocumentTitle	text	TRUE		FALSE				
DOC_META.tsv	DocumentVersionOrEdition	text	TRUE		FALSE				
DOC_META.tsv	PublishDate	date	TRUE	YYYY-MM-DD	FALSE			ISO date	
DOC_META.tsv	RegionMentioned	text	TRUE		FALSE				
DOC_META.tsv	NotesShort	text	TRUE		FALSE				
RAW_TASK_SNIPPETS.tsv	DocID	text	FALSE		FALSE		INVENTORY.DocID		
RAW_TASK_SNIPPETS.tsv	SourceRef	text	FALSE		FALSE			non-empty	
RAW_TASK_SNIPPETS.tsv	TaskName_Source	text	FALSE		FALSE				
RAW_TASK_SNIPPETS.tsv	Category_Source	text	TRUE		FALSE				
RAW_TASK_SNIPPETS.tsv	Subcategory_Source	text	TRUE		FALSE				
RAW_TASK_SNIPPETS.tsv	UnitText_Source	text	TRUE	UnitCode or text	FALSE				
RAW_TASK_SNIPPETS.tsv	TimeText_Source	text	TRUE	raw	FALSE				
RAW_TASK_SNIPPETS.tsv	ProductionRateText_Source	text	TRUE	raw	FALSE				
RAW_TASK_SNIPPETS.tsv	PriceText_Source	text	TRUE	raw	FALSE				
RAW_TASK_SNIPPETS.tsv	CurrencyText_Source	text	TRUE	raw	FALSE				
RAW_TASK_SNIPPETS.tsv	ConditionText_Source	text	TRUE	<=20 words parts	FALSE				
RAW_TASK_SNIPPETS.tsv	BuildingTypeText_Source	text	TRUE		FALSE				
RAW_TASK_SNIPPETS.tsv	Notes_Source	text	TRUE	short	FALSE				
RAW_TASK_SNIPPETS.tsv	ExtractConfidence	text	FALSE	HIGH/MEDIUM/LOW	FALSE				
RAW_VALUES.tsv	DocID	text	FALSE		FALSE		INVENTORY.DocID		
RAW_VALUES.tsv	SourceRef	text	FALSE		FALSE				
RAW_VALUES.tsv	FieldType	text	FALSE	TIME_MIN/TIME_AVG/TIME_MAX/PROD_RATE/PRICE_MIN/PRICE_MAX/FX/WAGE/BURDEN/MIN_HOURS/OTHER	FALSE				
RAW_VALUES.tsv	Value_Raw	text	FALSE		FALSE				
RAW_VALUES.tsv	Value_Normalized	number	TRUE		FALSE			numeric if OK	
RAW_VALUES.tsv	RangeMin_Normalized	number	TRUE		FALSE				
RAW_VALUES.tsv	RangeMax_Normalized	number	TRUE		FALSE				
RAW_VALUES.tsv	UnitText_Raw	text	TRUE		FALSE				
RAW_VALUES.tsv	CurrencyCode	text	FALSE	USD/CAD/UNKNOWN	FALSE				
RAW_VALUES.tsv	ParseStatus	text	FALSE	OK/AMBIGUOUS/NOT_NUMERIC	FALSE				
RAW_VALUES.tsv	ParseNotesShort	text	TRUE		FALSE				
DIM_UNIT.tsv	UnitCode	text	FALSE		TRUE			unique	PK
DIM_UNIT.tsv	UnitLabel	text	FALSE		FALSE				
DIM_UNIT.tsv	UnitFamily	text	FALSE	AREA/COUNT/LENGTH/TIME/VISIT/RATE/UNKNOWN	FALSE				
DIM_UNIT.tsv	NotesShort	text	TRUE		FALSE				
DIM_UNIT_CONVERSION.tsv	FromUnitCode	text	FALSE		FALSE	FromTo	DIM_UNIT.UnitCode		
DIM_UNIT_CONVERSION.tsv	ToUnitCode	text	FALSE		FALSE	FromTo	DIM_UNIT.UnitCode		
DIM_UNIT_CONVERSION.tsv	MultiplyFactor	number	FALSE		FALSE				
DIM_UNIT_CONVERSION.tsv	AddFactor	number	FALSE		FALSE				
DIM_UNIT_CONVERSION.tsv	RuleNotesShort	text	TRUE		FALSE				
DIM_TASK.tsv	TaskID	text	FALSE	TSK-###	TRUE			unique	PK
DIM_TASK.tsv	TaskName_Canonical_EN	text	FALSE		FALSE				
DIM_TASK.tsv	Category	text	TRUE		FALSE				
DIM_TASK.tsv	Subcategory	text	TRUE		FALSE				
DIM_TASK.tsv	DefaultTime_UOM	text	TRUE	UnitCode	FALSE		DIM_UNIT.UnitCode		
DIM_TASK.tsv	DefaultBillable_UOM	text	TRUE	UnitCode	FALSE		DIM_UNIT.UnitCode		
DIM_TASK.tsv	BuildingType	text	TRUE		FALSE				
DIM_TASK.tsv	ActiveFlag	bool	FALSE	TRUE/FALSE	FALSE				
DIM_TASK.tsv	Status	text	FALSE	OK/NEEDS_INPUT_TIME/NEEDS_INPUT_UNIT/NEEDS_INPUT_PRICE/NEEDS_HUMAN_REVIEW	FALSE				
DIM_TASK.tsv	NotesShort	text	TRUE		FALSE				
MAP_TASK_VARIANTS.tsv	VariantName	text	FALSE		FALSE				
MAP_TASK_VARIANTS.tsv	TaskID	text	FALSE		FALSE		DIM_TASK.TaskID		
MAP_TASK_VARIANTS.tsv	DocID	text	FALSE		FALSE		INVENTORY.DocID		
MAP_TASK_VARIANTS.tsv	SourceRef	text	FALSE		FALSE				
MAP_TASK_VARIANTS.tsv	RuleApplied	text	FALSE	trim/clean/synonym/split/manual_review	FALSE				
MAP_TASK_VARIANTS.tsv	ConfidenceCode	text	FALSE	HIGH/MEDIUM/LOW	FALSE				
DIM_SOURCE.tsv	SourceCode	text	FALSE	DOC_D###	TRUE			unique	PK
DIM_SOURCE.tsv	DocID	text	FALSE		FALSE		INVENTORY.DocID		
DIM_SOURCE.tsv	FileName	text	FALSE		FALSE				
